Transaction id,age
524,22
525,55
526,56
527,21
528,35
529,34
530,23
531,27
532,43
533,55
534,45
535,45
536,47
537,56
538,30
539,51
540,54
541,40
542,47
543,37
544,44
545,18
546,20
547,48
548,26
549,41
550,45
551,52
552,20
553,47
554,55
555,62
556,61
557,47
558,34
559,48
560,51
561,35
562,38
563,22
564,58
565,42
566,29
567,27
568,51
569,62
570,55
571,27
572,52
573,28
574,31
575,51
576,18
577,30
578,39
579,35
580,22
581,40
582,19
583,18
584,63
585,18
586,28
587,34
588,32
589,38
590,49
591,51
592,64
593,63
594,54
595,50
596,44
597,51
598,64
599,32
600,18
601,30
602,50
603,50
604,42
605,64
606,54
607,49
608,57
609,31
610,38
611,25
612,23
613,19
614,22
615,22
616,43
617,30
618,34
619,26
620,36
621,46
622,38
623,50
624,22
625,55
626,56
627,21
628,35
629,34
630,23
631,27
632,43
633,55
634,45
635,45
636,47
637,56
638,30
639,51
640,54
641,40
642,47
643,37
644,44
645,18
646,20
647,48
648,26
649,41
650,45
651,52
652,20
653,47
654,55
655,62
656,61
657,47
658,34
659,48
660,51
661,35
662,38
663,22
664,58
665,42
666,29
667,27
668,51
669,62
670,55
671,27
672,52
673,28
674,31
675,51
676,18
677,30
678,39
679,35
680,22
681,40
682,19
683,18
684,63
685,18
686,28
687,34
688,32
689,38
690,49
691,51
692,64
693,63
694,54
695,50
696,44
697,51
698,64
699,32
700,18
701,30
702,50
703,50
704,42
705,64
706,54
707,49
708,57
709,31
710,38
711,25
712,23
713,19
714,22
715,22
716,43
717,30
718,34
719,26
720,36
721,46
722,38
723,50
724,22
725,55
726,56
727,21
728,35
729,34
730,23
731,27
732,43
733,55
734,45
735,45
736,47
737,56
738,30
739,51
740,54
741,40
742,47
743,37
744,44
745,18
746,20
747,48
748,26
749,41
750,45
751,52
752,20
753,47
754,55
755,62
756,61
757,47
758,34
759,48
760,51
761,35
762,38
763,22
764,58
765,42
766,29
767,27
768,51
769,62
770,55
771,27
772,52
773,28
774,31
775,51
776,18
777,30
778,39
779,35
780,22
781,40
782,19
783,18
784,63
785,18
786,28
787,34
788,32
789,38
790,49
791,51
792,64
793,63
794,54
795,50
796,44
797,51
798,64
799,32
800,18
801,30
802,50
803,50
804,42
805,64
806,54
807,49
808,57
809,31
810,38
811,25
812,23
813,19
814,22
815,22
816,43
817,30
818,34
819,26
820,36
821,46
822,38
823,50
824,22
825,55
826,56
827,21
828,35
829,34
830,23
831,27
832,43
833,55
834,45
835,45
836,47
837,56
838,30
839,51
840,54
841,40
842,47
843,37
844,44
845,18
846,20
847,48
848,26
849,41
850,45
851,52
852,20
853,47
854,55
855,62
856,61
857,47
858,34
859,48
860,51
861,35
862,38
863,22
864,58
865,42
866,29
867,27
868,51
869,62
870,55
871,27
872,52
873,28
874,31
875,51
876,18
877,30
878,39
879,35
880,22
881,40
882,19
883,18
884,63
885,18
886,28
887,34
888,32
889,38
890,49
891,51
892,64
893,63
894,54
895,50
896,44
897,51
898,64
899,32
900,18
901,30
902,50
903,50
904,42
905,64
906,54
907,49
908,57
909,31
910,38
911,25
912,23
913,19
914,22
915,22
916,43
917,30
918,34
919,26
920,36
921,46
922,38
923,50
924,22
925,55
926,56
927,21
928,35
929,34
930,23
931,27
932,43
933,55
934,45
935,45
936,47
937,56
938,30
939,51
940,54
941,40
942,47
943,37
944,44
945,18
946,20
947,48
948,26
949,41
950,45
951,52
952,20
953,47
954,55
955,62
956,61
957,47
958,34
959,48
960,51
961,35
962,38
963,22
964,58
965,42
966,29
967,27
968,51
969,62
970,55
971,27
972,52
973,28
974,31
975,51
976,18
977,30
978,39
979,35
980,22
981,40
982,19
983,18
984,63
985,18
986,28
987,34
988,32
989,38
990,49
991,51
992,64
993,63
994,54
995,50
996,44
997,51
998,64
999,32
1000,18
1001,30
1002,50
1003,50
1004,42
1005,64
1006,54
1007,49
1008,57
1009,31
1010,38
1011,25
1012,23
1013,19
1014,22
1015,22
1016,43
1017,30
1018,34
1019,26
1020,36
1021,46
1022,38
1023,50
1024,22
1025,55
1026,56
1027,21
1028,35
1029,34
1030,23
1031,27
1032,43
1033,55
1034,45
1035,45
1036,47
1037,56
1038,30
1039,51
1040,54
1041,40
1042,47
1043,37
1044,44
1045,18
1046,20
1047,48
1048,26
1049,41
1050,45
1051,52
1052,20
1053,47
1054,55
1055,62
1056,61
1057,47
1058,34
1059,48
1060,51
1061,35
1062,38
1063,22
1064,58
1065,42
1066,29
1067,27
1068,51
1069,62
1070,55
1071,27
1072,52
1073,28
1074,31
1075,51
1076,18
1077,30
1078,39
1079,35
1080,22
1081,40
1082,19
1083,18
1084,63
1085,18
1086,28
1087,34
1088,32
1089,38
1090,49
1091,51
1092,64
1093,63
1094,54
1095,50
1096,44
1097,51
1098,64
1099,32
1100,18
1101,30
1102,50
1103,50
1104,42
1105,64
1106,54
1107,49
1108,57
1109,31
1110,38
1111,25
1112,23
1113,19
1114,22
1115,22
1116,43
1117,30
1118,34
1119,26
1120,36
1121,46
1122,38
1123,50
1124,22
1125,55
1126,56
1127,21
1128,35
1129,34
1130,23
1131,27
1132,43
1133,55
1134,45
1135,45
1136,47
1137,56
1138,30
1139,51
1140,54
1141,40
1142,47
1143,37
1144,44
1145,18
1146,20
1147,48
1148,26
1149,41
1150,45
1151,52
1152,20
1153,47
1154,55
1155,62
1156,61
1157,47
1158,34
1159,48
1160,51
1161,35
1162,38
1163,22
1164,58
1165,42
1166,29
1167,27
1168,51
1169,62
1170,55
1171,27
1172,52
1173,28
1174,31
1175,51
1176,18
1177,30
1178,39
1179,35
1180,22
1181,40
1182,19
1183,18
1184,63
1185,18
1186,28
1187,34
1188,32
1189,38
1190,49
1191,51
1192,64
1193,63
1194,54
1195,50
1196,44
1197,51
1198,64
1199,32
1200,18
1201,30
1202,50
1203,50
1204,42
1205,64
1206,54
1207,49
1208,57
1209,31
1210,38
1211,25
1212,23
1213,19
1214,22
1215,22
1216,43
1217,30
1218,34
1219,26
1220,36
1221,46
1222,38
1223,50
1224,22
1225,55
1226,56
1227,21
1228,35
1229,34
1230,23
1231,27
1232,43
1233,55
1234,45
1235,45
1236,47
1237,56
1238,30
1239,51
1240,54
1241,40
1242,47
1243,37
1244,44
1245,18
1246,20
1247,48
1248,26
1249,41
1250,45
1251,52
1252,20
1253,47
1254,55
1255,62
1256,61
1257,47
1258,34
1259,48
1260,51
1261,35
1262,38
1263,22
1264,58
1265,42
1266,29
1267,27
1268,51
1269,62
1270,55
1271,27
1272,52
1273,28
1274,31
1275,51
1276,18
1277,30
1278,39
1279,35
1280,22
1281,40
1282,19
1283,18
1284,63
1285,18
1286,28
1287,34
1288,32
1289,38
1290,49
1291,51
1292,64
1293,63
1294,54
1295,50
1296,44
1297,51
1298,64
1299,32
1300,18
1301,30
1302,50
1303,50
1304,42
1305,64
1306,54
1307,49
1308,57
1309,31
1310,38
1311,25
1312,23
1313,19
1314,22
1315,22
1316,43
1317,30
1318,34
1319,26
1320,36
1321,46
1322,38
1323,50
1324,22
1325,55
1326,56
1327,21
1328,35
1329,34
1330,23
1331,27
1332,43
1333,55
1334,45
1335,45
1336,47
1337,56
1338,30
1339,51
1340,54
1341,40
1342,47
1343,37
1344,44
1345,18
1346,20
1347,48
1348,26
1349,41
1350,45
1351,52
1352,20
1353,47
1354,55
1355,62
1356,61
1357,47
1358,34
1359,48
1360,51
1361,35
1362,38
1363,22
1364,58
1365,42
1366,29
1367,27
1368,51
1369,62
1370,55
1371,27
1372,52
1373,28
1374,31
1375,51
1376,18
1377,30
1378,39
1379,35
1380,22
1381,40
1382,19
1383,18
1384,63
1385,18
1386,28
1387,34
1388,32
1389,38
1390,49
1391,51
1392,64
1393,63
1394,54
1395,50
1396,44
1397,51
1398,64
1399,32
1400,18
1401,30
1402,50
1403,50
1404,42
1405,64
1406,54
1407,49
1408,57
1409,31
1410,38
1411,25
1412,23
1413,19
1414,22
1415,22
1416,43
1417,30
1418,34
1419,26
1420,36
1421,46
1422,38
1423,50
1424,22
1425,55
1426,56
1427,21
1428,35
1429,34
1430,23
1431,27
1432,43
1433,55
1434,45
1435,45
1436,47
1437,56
1438,30
1439,51
1440,54
1441,40
1442,47
1443,37
1444,44
1445,18
1446,20
1447,48
1448,26
1449,41
1450,45
1451,52
1452,20
1453,47
1454,55
1455,62
1456,61
1457,47
1458,34
1459,48
1460,51
1461,35
1462,38
1463,22
1464,58
1465,42
1466,29
1467,27
1468,51
1469,62
1470,55
1471,27
1472,52
1473,28
1474,31
1475,51
1476,18
1477,30
1478,39
1479,35
1480,22
1481,40
1482,19
1483,18
1484,63
1485,18
1486,28
1487,34
1488,32
1489,38
1490,49
1491,51
1492,64
1493,63
1494,54
1495,50
1496,44
1497,51
1498,64
1499,32
1500,18
1501,30
1502,50
1503,50
1504,42
1505,64
1506,54
1507,49
1508,57
1509,31
1510,38
1511,25
1512,23
1513,19
1514,22
1515,22
1516,43
1517,30
1518,34
1519,26
1520,36
1521,46
1522,38
1523,50
1524,22
1525,55
1526,56
1527,21
1528,35
1529,34
1530,23
1531,27
1532,43
1533,55
1534,45
1535,45
1536,47
1537,56
1538,30
1539,51
1540,54
1541,40
1542,47
1543,37
1544,44
1545,18
1546,20
1547,48
1548,26
1549,41
1550,45
1551,52
1552,20
1553,47
1554,55
1555,62
1556,61
1557,47
1558,34
1559,48
1560,51
1561,35
1562,38
1563,22
1564,58
1565,42
1566,29
1567,27
1568,51
1569,62
1570,55
1571,27
1572,52
1573,28
1574,31
1575,51
1576,18
1577,30
1578,39
1579,35
1580,22
1581,40
1582,19
1583,18
1584,63
1585,18
1586,28
1587,34
1588,32
1589,38
1590,49
1591,51
1592,64
1593,63
1594,54
1595,50
1596,44
1597,51
1598,64
1599,32
1600,18
1601,30
1602,50
1603,50
1604,42
1605,64
1606,54
1607,49
1608,57
1609,31
1610,38
1611,25
1612,23
1613,19
1614,22
1615,22
1616,43
1617,30
1618,34
1619,26
1620,36
1621,46
1622,38
1623,50
1624,22
1625,55
1626,56
1627,21
1628,35
1629,34
1630,23
1631,27
1632,43
1633,55
1634,45
1635,45
1636,47
1637,56
1638,30
1639,51
1640,54
1641,40
1642,47
1643,37
1644,44
1645,18
1646,20
1647,48
1648,26
1649,41
1650,45
1651,52
1652,20
1653,47
1654,55
1655,62
1656,61
1657,47
1658,34
1659,48
1660,51
1661,35
1662,38
1663,22
1664,58
1665,42
1666,29
1667,27
1668,51
1669,62
1670,55
1671,27
1672,52
1673,28
1674,31
1675,51
1676,18
1677,30
1678,39
1679,35
1680,22
1681,40
1682,19
1683,18
1684,63
1685,18
1686,28
1687,34
1688,32
1689,38
1690,49
1691,51
1692,64
1693,63
1694,54
1695,50
1696,44
1697,51
1698,64
1699,32
1700,18
1701,30
1702,50
1703,50
1704,42
1705,64
1706,54
1707,49
1708,57
1709,31
1710,38
1711,25
1712,23
1713,19
1714,22
1715,22
1716,43
1717,30
1718,34
1719,26
1720,36
1721,46
1722,38
1723,50
1724,22
1725,55
1726,56
1727,21
1728,35
1729,34
1730,23
1731,27
1732,43
1733,55
1734,45
1735,45
1736,47
1737,56
1738,30
1739,51
1740,54
1741,40
1742,47
1743,37
1744,44
1745,18
1746,20
1747,48
1748,26
1749,41
1750,45
1751,52
1752,20
1753,47
1754,55
1755,62
1756,61
1757,47
1758,34
1759,48
1760,51
1761,35
1762,38
1763,22
1764,58
1765,42
1766,29
1767,27
1768,51
1769,62
1770,55
1771,27
1772,52
1773,28
1774,31
1775,51
1776,18
1777,30
1778,39
1779,35
1780,22
1781,40
1782,19
1783,18
1784,63
1785,18
1786,28
1787,34
1788,32
1789,38
1790,49
1791,51
1792,64
1793,63
1794,54
1795,50
1796,44
1797,51
1798,64
1799,32
1800,18
1801,30
1802,50
1803,50
1804,42
1805,64
1806,54
1807,49
1808,57
1809,31
1810,38
1811,25
1812,23
1813,19
1814,22
1815,22
1816,43
1817,30
1818,34
1819,26
1820,36
1821,46
1822,38
1823,50
1824,22
1825,55
1826,56
1827,21
1828,35
1829,34
1830,23
1831,27
1832,43
1833,55
1834,45
1835,45
1836,47
1837,56
1838,30
1839,51
1840,54
1841,40
1842,47
1843,37
1844,44
1845,18
1846,20
1847,48
1848,26
1849,41
1850,45
1851,52
1852,20
1853,47
1854,55
1855,62
1856,61
1857,47
1858,34
1859,48
1860,51
1861,35
1862,38
1863,22
1864,58
1865,42
1866,29
1867,27
1868,51
1869,62
1870,55
1871,27
1872,52
1873,28
1874,31
1875,51
1876,18
1877,30
1878,39
1879,35
1880,22
1881,40
1882,19
1883,18
1884,63
1885,18
1886,28
1887,34
1888,32
1889,38
1890,49
1891,51
1892,64
1893,63
1894,54
1895,50
1896,44
1897,51
1898,64
1899,32
1900,18
1901,30
1902,50
1903,50
1904,42
1905,64
1906,54
1907,49
1908,57
1909,31
1910,38
1911,25
1912,23
1913,19
1914,22
1915,22
1916,43
1917,30
1918,34
1919,26
1920,36
1921,46
1922,38
1923,50
1924,22
1925,55
1926,56
1927,21
1928,35
1929,34
1930,23
1931,27
1932,43
1933,55
1934,45
1935,45
1936,47
1937,56
1938,30
1939,51
1940,54
1941,40
1942,47
1943,37
1944,44
1945,18
1946,20
1947,48
1948,26
1949,41
1950,45
1951,52
1952,20
1953,47
1954,55
1955,62
1956,61
1957,47
1958,34
1959,48
1960,51
1961,35
1962,38
1963,22
1964,58
1965,42
1966,29
1967,27
1968,51
1969,62
1970,55
1971,27
1972,52
1973,28
1974,31
1975,51
1976,18
1977,30
1978,39
1979,35
1980,22
1981,40
1982,19
1983,18
1984,63
1985,18
1986,28
1987,34
1988,32
1989,38
1990,49
1991,51
1992,64
1993,63
1994,54
1995,50
1996,44
1997,51
1998,64
1999,32
2000,18
2001,30
2002,50
2003,50
2004,42
2005,64
2006,54
2007,49
2008,57
2009,31
2010,38
2011,25
2012,23
2013,19
2014,22
2015,22
2016,43
2017,30
2018,34
2019,26
2020,36
2021,46
2022,38
2023,50
2024,22
2025,55
2026,56
2027,21
2028,35
2029,34
2030,23
2031,27
2032,43
2033,55
2034,45
2035,45
2036,47
2037,56
2038,30
2039,51
2040,54
2041,40
2042,47
2043,37
2044,44
2045,18
2046,20
2047,48
2048,26
2049,41
2050,45
2051,52
2052,20
2053,47
2054,55
2055,62
2056,61
2057,47
2058,34
2059,48
2060,51
2061,35
2062,38
2063,22
2064,58
2065,42
2066,29
2067,27
2068,51
2069,62
2070,55
2071,27
2072,52
2073,28
2074,31
2075,51
2076,18
2077,30
2078,39
2079,35
2080,22
2081,40
2082,19
2083,18
2084,63
2085,18
2086,28
2087,34
2088,32
2089,38
2090,49
2091,51
2092,64
2093,63
2094,54
2095,50
2096,44
2097,51
2098,64
2099,32
2100,18
2101,30
2102,50
2103,50
2104,42
2105,64
2106,54
2107,49
2108,57
2109,31
2110,38
2111,25
2112,23
2113,19
2114,22
2115,22
2116,43
2117,30
2118,34
2119,26
2120,36
2121,46
2122,38
2123,50
2124,22
2125,55
2126,56
2127,21
2128,35
2129,34
2130,23
2131,27
2132,43
2133,55
2134,45
2135,45
2136,47
2137,56
2138,30
2139,51
2140,54
2141,40
2142,47
2143,37
2144,44
2145,18
2146,20
2147,48
2148,26
2149,41
2150,45
2151,52
2152,20
2153,47
2154,55
2155,62
2156,61
2157,47
2158,34
2159,48
2160,51
2161,35
2162,38
2163,22
2164,58
2165,42
2166,29
2167,27
2168,51
2169,62
2170,55
2171,27
2172,52
2173,28
2174,31
2175,51
2176,18
2177,30
2178,39
2179,35
2180,22
2181,40
2182,19
2183,18
2184,63
2185,18
2186,28
2187,34
2188,32
2189,38
2190,49
2191,51
2192,64
2193,63
2194,54
2195,50
2196,44
2197,51
2198,64
2199,32
2200,18
2201,30
2202,50
2203,50
2204,42
2205,64
2206,54
2207,49
2208,57
2209,31
2210,38
2211,25
2212,23
2213,19
2214,22
2215,22
2216,43
2217,30
2218,34
2219,26
2220,36
2221,46
2222,38
2223,50
2224,22
2225,55
2226,56
2227,21
2228,35
2229,34
2230,23
2231,27
2232,43
2233,55
2234,45
2235,45
2236,47
2237,56
2238,30
2239,51
2240,54
2241,40
2242,47
2243,37
2244,44
2245,18
2246,20
2247,48
2248,26
2249,41
2250,45
2251,52
2252,20
2253,47
2254,55
2255,62
2256,61
2257,47
2258,34
2259,48
2260,51
2261,35
2262,38
2263,22
2264,58
2265,42
2266,29
2267,27
2268,51
2269,62
2270,55
2271,27
2272,52
2273,28
2274,31
2275,51
2276,18
2277,30
2278,39
2279,35
2280,22
2281,40
2282,19
2283,18
2284,63
2285,18
2286,28
2287,34
2288,32
2289,38
2290,49
2291,51
2292,64
2293,63
2294,54
2295,50
2296,44
2297,51
2298,64
2299,32
2300,18
2301,30
2302,50
2303,50
2304,42
2305,64
2306,54
2307,49
2308,57
2309,31
2310,38
2311,25
2312,23
2313,19
2314,22
2315,22
2316,43
2317,30
2318,34
2319,26
2320,36
2321,46
2322,38
2323,50
2324,22
2325,55
2326,56
2327,21
2328,35
2329,34
2330,23
2331,27
2332,43
2333,55
2334,45
2335,45
2336,47
2337,56
2338,30
2339,51
2340,54
2341,40
2342,47
2343,37
2344,44
2345,18
2346,20
2347,48
2348,26
2349,41
2350,45
2351,52
2352,20
2353,47
2354,55
2355,62
2356,61
2357,47
2358,34
2359,48
2360,51
2361,35
2362,38
2363,22
2364,58
2365,42
2366,29
2367,27
2368,51
2369,62
2370,55
2371,27
2372,52
2373,28
2374,31
2375,51
2376,18
2377,30
2378,39
2379,35
2380,22
2381,40
2382,19
2383,18
2384,63
2385,18
2386,28
2387,34
2388,32
2389,38
2390,49
2391,51
2392,64
2393,63
2394,54
2395,50
2396,44
2397,51
2398,64
2399,32
2400,18
2401,30
2402,50
2403,50
2404,42
2405,64
2406,54
2407,49
2408,57
2409,31
2410,38
2411,25
2412,23
2413,19
2414,22
2415,22
2416,43
2417,30
2418,34
2419,26
2420,36
2421,46
2422,38
2423,50
2424,22
2425,55
2426,56
2427,21
2428,35
2429,34
2430,23
2431,27
2432,43
2433,55
2434,45
2435,45
2436,47
2437,56
2438,30
2439,51
2440,54
2441,40
2442,47
2443,37
2444,44
2445,18
2446,20
2447,48
2448,26
2449,41
2450,45
2451,52
2452,20
2453,47
2454,55
2455,62
2456,61
2457,47
2458,34
2459,48
2460,51
2461,35
2462,38
2463,22
2464,58
2465,42
2466,29
2467,27
2468,51
2469,62
2470,55
2471,27
2472,52
2473,28
2474,31
2475,51
2476,18
2477,30
2478,39
2479,35
2480,22
2481,40
2482,19
2483,18
2484,63
2485,18
2486,28
2487,34
2488,32
2489,38
2490,49
2491,51
2492,64
2493,63
2494,54
2495,50
2496,44
2497,51
2498,64
2499,32
2500,18
2501,30
2502,50
2503,50
2504,42
2505,64
2506,54
2507,49
2508,57
2509,31
2510,38
2511,25
2512,23
2513,19
2514,22
2515,22
2516,43
2517,30
2518,34
2519,26
2520,36
2521,46
2522,38
2523,50
2524,22
2525,55
2526,56
2527,21
2528,35
2529,34
2530,23
2531,27
2532,43
2533,55
2534,45
2535,45
2536,47
2537,56
2538,30
2539,51
2540,54
2541,40
2542,47
2543,37
2544,44
2545,18
2546,20
2547,48
2548,26
2549,41
2550,45
2551,52
2552,20
2553,47
2554,55
2555,62
2556,61
2557,47
2558,34
2559,48
2560,51
2561,35
2562,38
2563,22
2564,58
2565,42
2566,29
2567,27
2568,51
2569,62
2570,55
2571,27
2572,52
2573,28
2574,31
2575,51
2576,18
2577,30
2578,39
2579,35
2580,22
2581,40
2582,19
2583,18
2584,63
2585,18
2586,28
2587,34
2588,32
2589,38
2590,49
2591,51
2592,64
2593,63
2594,54
2595,50
2596,44
2597,51
2598,64
2599,32
2600,18
2601,30
2602,50
2603,50
2604,42
2605,64
2606,54
2607,49
2608,57
2609,31
2610,38
2611,25
2612,23
2613,19
2614,22
2615,22
2616,43
2617,30
2618,34
2619,26
2620,36
2621,46
2622,38
2623,50
2624,22
2625,55
2626,56
2627,21
2628,35
2629,34
2630,23
2631,27
2632,43
2633,55
2634,45
2635,45
2636,47
2637,56
2638,30
2639,51
2640,54
2641,40
2642,47
2643,37
2644,44
2645,18
2646,20
2647,48
2648,26
2649,41
2650,45
2651,52
2652,20
2653,47
2654,55
2655,62
2656,61
2657,47
2658,34
2659,48
2660,51
2661,35
2662,38
2663,22
2664,58
2665,42
2666,29
2667,27
2668,51
2669,62
2670,55
2671,27
2672,52
2673,28
2674,31
2675,51
2676,18
2677,30
2678,39
2679,35
2680,22
2681,40
2682,19
2683,18
2684,63
2685,18
2686,28
2687,34
2688,32
2689,38
2690,49
2691,51
2692,64
2693,63
2694,54
2695,50
2696,44
2697,51
2698,64
2699,32
2700,18
2701,30
2702,50
2703,50
2704,42
2705,64
2706,54
2707,49
2708,57
2709,31
2710,38
2711,25
2712,23
2713,19
2714,22
2715,22
2716,43
2717,30
2718,34
2719,26
2720,36
2721,46
2722,38
2723,50
2724,22
2725,55
2726,56
2727,21
2728,35
2729,34
2730,23
2731,27
2732,43
2733,55
2734,45
2735,45
2736,47
2737,56
2738,30
2739,51
2740,54
2741,40
2742,47
2743,37
2744,44
2745,18
2746,20
2747,48
2748,26
2749,41
2750,45
2751,52
2752,20
2753,47
2754,55
2755,62
2756,61
2757,47
2758,34
2759,48
2760,51
2761,35
2762,38
2763,22
2764,58
2765,42
2766,29
2767,27
2768,51
2769,62
2770,55
2771,27
2772,52
2773,28
2774,31
2775,51
2776,18
2777,30
2778,39
2779,35
2780,22
2781,40
2782,19
2783,18
2784,63
2785,18
2786,28
2787,34
2788,32
2789,38
2790,49
2791,51
2792,64
2793,63
2794,54
2795,50
2796,44
2797,51
2798,64
2799,32
2800,18
2801,30
2802,50
2803,50
2804,42
2805,64
2806,54
2807,49
2808,57
2809,31
2810,38
2811,25
2812,23
2813,19
2814,22
2815,22
2816,43
2817,30
2818,34
2819,26
2820,36
2821,46
2822,38
2823,50
2824,22
2825,55
2826,56
2827,21
2828,35
2829,34
2830,23
2831,27
2832,43
2833,55
2834,45
2835,45
2836,47
2837,56
2838,30
2839,51
2840,54
2841,40
2842,47
2843,37
2844,44
2845,18
2846,20
2847,48
2848,26
2849,41
2850,45
2851,52
2852,20
2853,47
2854,55
2855,62
2856,61
2857,47
2858,34
2859,48
2860,51
2861,35
2862,38
2863,22
2864,58
2865,42
2866,29
2867,27
2868,51
2869,62
2870,55
2871,27
2872,52
2873,28
2874,31
2875,51
2876,18
2877,30
2878,39
2879,35
2880,22
2881,40
2882,19
2883,18
2884,63
2885,18
2886,28
2887,34
2888,32
2889,38
2890,49
2891,51
2892,64
2893,63
2894,54
2895,50
2896,44
2897,51
2898,64
2899,32
2900,18
2901,30
2902,50
2903,50
2904,42
2905,64
2906,54
2907,49
2908,57
2909,31
2910,38
2911,25
2912,23
2913,19
2914,22
2915,22
2916,43
2917,30
2918,34
2919,26
2920,36
2921,46
2922,38
2923,50
2924,22
2925,55
2926,56
2927,21
2928,35
2929,34
2930,23
2931,27
2932,43
2933,55
2934,45
2935,45
2936,47
2937,56
2938,30
2939,51
2940,54
2941,40
2942,47
2943,37
2944,44
2945,18
2946,20
2947,48
2948,26
2949,41
2950,45
2951,52
2952,20
2953,47
2954,55
2955,62
2956,61
2957,47
2958,34
2959,48
2960,51
2961,35
2962,38
2963,22
2964,58
2965,42
2966,29
2967,27
2968,51
2969,62
2970,55
2971,27
2972,52
2973,28
2974,31
2975,51
2976,18
2977,30
2978,39
2979,35
2980,22
2981,40
2982,19
2983,18
2984,63
2985,18
2986,28
2987,34
2988,32
2989,38
2990,49
2991,51
2992,64
2993,63
2994,54
2995,50
2996,44
